,Volcano_Name,Network,Station,Latitude,Longitude,Elevation,Distance_from_volc,Start,End
0,Mt_Rainier,CC,ARAT,46.788755,-121.852537,1823.137,10.000900356338034,2020-08-06T00:00:00.0000,2021-09-09T18:00:00.0000
1,Mt_Rainier,CC,CARB,46.98832,-122.00541,872.47,23.93877722219417,2018-10-16T00:00:00.0000,2022-05-26T00:00:00.0000
2,Mt_Rainier,CC,CRBN,46.988131,-121.961063,499.08,21.410989075431498,2020-10-22T00:00:00.0000,
3,Mt_Rainier,CC,GTWY,46.740163,-121.916765,617.235,17.28602659871361,2020-10-28T20:00:00.0000,
4,Mt_Rainier,CC,KAUT,46.730263,-121.85739,689.0,15.506210039518004,2020-09-02T00:00:00.0000,
5,Mt_Rainier,CC,MIRR,46.800468,-121.837353,1655.59,8.262302961657817,2020-07-14T00:00:00.0000,2021-09-09T19:00:00.0000
6,Mt_Rainier,CC,OBSR,46.899719,-121.815331,2382.0,6.675695040568986,2008-11-19T00:00:00.0000,2016-09-13T00:00:00.0000
7,Mt_Rainier,CC,OPCH,46.731319,-121.571171,592.43,19.75256145347293,2020-10-26T00:00:00.0000,
8,Mt_Rainier,CC,PANH,46.859032,-121.642592,2086.0,8.981691443615299,2007-09-15T00:00:00.0000,2021-09-23T00:00:00.0000
9,Mt_Rainier,CC,PARA,46.786442,-121.742149,1651.18,7.516892702844617,2020-10-07T00:00:00.0000,
10,Mt_Rainier,CC,PR01,46.91039,-122.03777,648.0,22.030111290351726,2016-11-03T00:00:00.0000,2020-06-17T00:00:00.0000
11,Mt_Rainier,CC,PR02,46.918305,-122.048639,461.0,23.082343432619343,2016-11-17T00:00:00.0000,2020-06-08T00:00:00.0000
12,Mt_Rainier,CC,PR03,46.903438,-122.032271,532.0,21.41605612450118,2017-10-12T00:00:00.0000,2021-10-12T00:00:00.0000
13,Mt_Rainier,CC,PR04,46.929694,-121.988976,912.7,19.3563429843245,2017-10-12T00:00:00.0000,2020-08-13T00:50:00.0000
14,Mt_Rainier,CC,PR05,46.841649,-121.948912,1553.0,14.392218952420357,2017-09-28T00:00:00.0000,2022-07-11T00:00:00.0000
15,Mt_Rainier,CC,RUSH,46.90306,-121.94439,1235.0,15.057619804507272,2019-06-20T00:00:00.0000,
16,Mt_Rainier,CC,SIFT,46.867092,-121.953246,720.9,14.748833519839998,2019-06-20T00:00:00.0000,2022-06-21T00:00:00.0000
17,Mt_Rainier,CC,SR41,46.88668,-121.536642,1454.0,17.41739511412669,2015-07-09T00:00:00.0000,2018-04-28T00:00:00.0000
18,Mt_Rainier,CC,STYX,46.963747,-122.080535,568.31,27.265371587861416,2022-05-25T00:00:00.0000,
19,Mt_Rainier,CC,TRON,46.99766,-122.174511,251.74,35.32886410463101,2022-05-25T00:00:00.0000,
20,Mt_Rainier,CC,VOIT,46.96633,-121.9834,977.1,21.12118391785747,2019-09-25T00:00:00.0000,
21,Mt_Rainier,UW,ASF,46.75988,-122.027771,528.0,22.827208477498008,1995-03-20T00:00:00.0000,1995-06-12T23:59:59.0000
22,Mt_Rainier,UW,CMK,46.934479,-121.229782,1380.0,41.32365545847923,1995-10-06T00:00:00.0000,1996-07-16T23:59:59.0000
23,Mt_Rainier,UW,CMM,46.490829,-122.013321,305.0,44.64381433769892,1980-04-04T00:00:00.0000,2004-10-04T00:00:00.0000
24,Mt_Rainier,UW,COW,46.490829,-122.013321,305.0,44.64381433769892,1980-03-27T00:00:00.0000,1989-10-04T23:59:59.0000
